,location,date,vaccine,source_url,total_vaccinations,total_vaccinations_per_hundred,people_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated,people_fully_vaccinated_per_hundred,daily_vaccinations,daily_vaccinations_per_million
0,India,1/15/2021,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004927,0,0,0,0,,,,
1,India,1/16/2021,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004928,191181,0.01,191181,0.01,,,191181,139
2,India,1/17/2021,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350815129177260034,224301,0.02,224301,0.02,,,112150,81
3,India,1/18/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,454049,0.03,454049,0.03,,,151350,110
4,India,1/19/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,674835,0.05,674835,0.05,,,168709,122
5,India,1/20/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,806484,0.06,806484,0.06,,,161297,117
6,India,1/21/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1043534,0.08,1043534,0.08,,,173922,126
7,India,1/22/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1390592,0.1,1390592,0.1,,,198656,144
8,India,1/23/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1582201,0.11,1582201,0.11,,,198717,144
9,India,1/24/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1615504,0.12,1615504,0.12,,,198743,144
10,India,1/25/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2023809,0.15,2023809,0.15,,,224251,163
11,India,1/26/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2029480,0.15,2029480,0.15,,,193521,140
12,India,1/27/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2355979,0.17,2355979,0.17,,,221356,160
13,India,1/28/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2928053,0.21,2928053,0.21,,,269217,195
14,India,1/29/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3500027,0.25,3500027,0.25,,,301348,218
15,India,1/30/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3744334,0.27,3744334,0.27,,,308876,224
16,India,1/31/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3758843,0.27,3758843,0.27,,,306191,222
17,India,2/1/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3950156,0.29,3950156,0.29,,,275192,199
18,India,2/2/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4138918,0.3,4138918,0.3,,,301348,218
19,India,2/3/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4449552,0.32,4449552,0.32,,,299082,217
20,India,2/4/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4959445,0.36,4959445,0.36,,,290199,210
21,India,2/5/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5416849,0.39,5416849,0.39,,,273832,198
22,India,2/6/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5775322,0.42,5775322,0.42,,,290141,210
23,India,2/7/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5812362,0.42,5812362,0.42,,,293360,213
24,India,2/8/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,6259008,0.45,6259008,0.45,,,329836,239
25,India,2/9/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,6611561,0.48,6611561,0.48,,,353235,256
26,India,2/10/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,7017114,0.51,7017114,0.51,,,366795,266
27,India,2/11/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,7505010,0.54,7505010,0.54,,,363652,264
28,India,2/12/2021,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,7967647,0.58,7967647,0.58,,,364400,264
29,India,2/13/2021,"Covaxin, Oxford/AstraZeneca",https://pib.gov.in/PressReleseDetailm.aspx?PRID=1697804,8052454,0.58,8044786,0.58,7668,0,325305,236
,,,,,,,,,,,,
31,India,2/15/2021,"Covaxin, Oxford/AstraZeneca",https://pib.gov.in/PressReleseDetailm.aspx?PRID=1698251,8516771,0.62,8418653,0.61,98118,0.01,322538,234
32,India,2/16/2021,"Covaxin, Oxford/AstraZeneca",https://pib.gov.in/PressReleseDetailm.aspx?PRID=1698525,8857341,0.64,8641002,0.63,216339,0.02,320826,232
